web_scraper_order,web_scraper_start_url,name,data,data2,data3,data4,data5,data6,data7,data8
"1775512517-17","https://real.cannabis.ca.gov/licensed-retailers/","California Caregivers Alliance","2815 Sunset Blvd W, 201 & 206","Los Angeles","Los Angeles, CA 90026","20 miles","20 miles away","90026","CA","Equity Retailer"
"1775512517-18","https://real.cannabis.ca.gov/licensed-retailers/","THECORNER","2760 E Spring St, Suite 120","Long Beach","Long Beach, CA 90806","20 miles","20 miles away","90806","CA","Equity Retailer"
"1775512517-19","https://real.cannabis.ca.gov/licensed-retailers/","Healing Design, LLC","1621 Spring St E","Long Beach","Long Beach, CA 90806","21 miles","21 miles away","90806","CA","Equity Retailer"
"1775512517-20","https://real.cannabis.ca.gov/licensed-retailers/","THECIRCLE","1755 Ximeno Ave","Long Beach","Long Beach, CA 90815","21 miles","21 miles away","90815","CA","Equity Retailer"
"1775512517-21","https://real.cannabis.ca.gov/licensed-retailers/","STILO SUPPLY","3428 Long Beach Blvd","Long Beach","Long Beach, CA 90807","21 miles","21 miles away","90807","CA","Equity Retailer"
"1775512517-22","https://real.cannabis.ca.gov/licensed-retailers/","King's Crew","5630 Pacific Coast Hwy E","Long Beach","Long Beach, CA 90814","21 miles","21 miles away","90814","CA","Equity Retailer"
"1775512517-23","https://real.cannabis.ca.gov/licensed-retailers/","GREENHOUSE HERBAL CENTER, LLC","5224 Hollywood Blvd","Los Angeles","Los Angeles, CA 90027","22 miles","22 miles away","90027","CA","Equity Retailer"
"1775512517-24","https://real.cannabis.ca.gov/licensed-retailers/","Evergreen","1320 Edinger Ave E","Santa Ana","Santa Ana, CA 92705","22 miles","22 miles away","92705","CA","Equity Retailer"
"1775512517-25","https://real.cannabis.ca.gov/licensed-retailers/","West Clinik","2110 Yale St S, Unit A","Santa Ana","Santa Ana, CA 92704","22 miles","22 miles away","92704","CA","Equity Retailer"
"1775512517-26","https://real.cannabis.ca.gov/licensed-retailers/","Tropicanna","1628 S Grand Ave","Santa Ana","Santa Ana, CA 92705","22 miles","22 miles away","92705","CA","Equity Retailer"
"1775512517-27","https://real.cannabis.ca.gov/licensed-retailers/","Natural Remedies Caregivers","927 1/2 North Western Ave","Los Angeles","Los Angeles, CA 90029","22 miles","22 miles away","90029","CA","Equity Retailer"
"1775512517-28","https://real.cannabis.ca.gov/licensed-retailers/","S.W.E.D. A SNOOP DOGG STORE","2115 E 10th St","Long Beach","Long Beach, CA 90804","22 miles","22 miles away","90804","CA","Equity Retailer"
"1775512517-29","https://real.cannabis.ca.gov/licensed-retailers/","LA CANNABIS CO EST 2007","3791 S 2nd Ave","Los Angeles","Los Angeles, CA 90018","22 miles","22 miles away","90018","CA","Equity Retailer"
"1775512517-30","https://real.cannabis.ca.gov/licensed-retailers/","MMD of Long Beach","1901 Atlantic Ave","Long Beach","Long Beach, CA 90806","22 miles","22 miles away","90806","CA","Equity Retailer"
"1775512517-31","https://real.cannabis.ca.gov/licensed-retailers/","EXCLUSIVE CAREGIVERS OF CALIFORNIA, INC.","6200 S South Wilton Pl","Los Angeles","Los Angeles, CA 90047","22 miles","22 miles away","90047","CA","Equity Retailer"
"1775512517-32","https://real.cannabis.ca.gov/licensed-retailers/","Catalyst - Belmont Shore","5227 2nd St","Long Beach","Long Beach, CA 90803","22 miles","22 miles away","90803","CA","Equity Retailer"
"1775512517-33","https://real.cannabis.ca.gov/licensed-retailers/","Farmacy Santa Ana","1327 St. Gertrude Pl E","Santa Ana","Santa Ana, CA 92705","22 miles","22 miles away","92705","CA","Equity Retailer"
"1775512517-34","https://real.cannabis.ca.gov/licensed-retailers/","Mr. Nice Guy Marijuana Cannabis Dispensary Santa Ana","1525 Saint Gertrude Pl E","Santa Ana","Santa Ana, CA 92705","22 miles","22 miles away","92705","CA","Equity Retailer"
"1775512517-35","https://real.cannabis.ca.gov/licensed-retailers/","Eaze","1625 St Gertrude Pl E","Santa Ana","Santa Ana, CA 92705","22 miles","22 miles away","92705","CA","Equity Retailer"
"1775512517-36","https://real.cannabis.ca.gov/licensed-retailers/","10 Spot","2700 Shannon St S","Santa Ana","Santa Ana, CA 92704","22 miles","22 miles away","92704","CA","Equity Retailer"
"1775512517-37","https://real.cannabis.ca.gov/licensed-retailers/","The Syndicate Long Beach","3730 E Broadway","Long Beach","Long Beach, CA 90803","22 miles","22 miles away","90803","CA","Equity Retailer"
"1775512517-38","https://real.cannabis.ca.gov/licensed-retailers/","420 Central","420 Central Ave W","Santa Ana","Santa Ana, CA 92707","22 miles","22 miles away","92707","CA","Equity Retailer"
"1775512517-39","https://real.cannabis.ca.gov/licensed-retailers/","New Generation","3700 Segerstrom Ave, Unit A","Santa Ana","Santa Ana, CA 92704","23 miles","23 miles away","92704","CA","Equity Retailer"
"1775512517-40","https://real.cannabis.ca.gov/licensed-retailers/","Catalyst - Santa Ana","2400 Pullman St","Santa Ana","Santa Ana, CA 92705","23 miles","23 miles away","92705","CA","Equity Retailer"
"1775512517-41","https://real.cannabis.ca.gov/licensed-retailers/","ASHE SOCIETY","3601 Garry Ave W","Santa Ana","Santa Ana, CA 92704","23 miles","23 miles away","92704","CA","Equity Retailer"
"1775512517-42","https://real.cannabis.ca.gov/licensed-retailers/","SCSA GROUP INC.","1900 E Warner Ave, Suite A","Santa Ana","Santa Ana, CA 92705","23 miles","23 miles away","92705","CA","Equity Retailer"
"1775512517-43","https://real.cannabis.ca.gov/licensed-retailers/","Collective","2721 S Grand Ave","Santa Ana","Santa Ana, CA 92705","23 miles","23 miles away","92705","CA","Equity Retailer"
"1775512517-44","https://real.cannabis.ca.gov/licensed-retailers/","Jungle Boys","2911 Tech Ctr","Santa Ana","Santa Ana, CA 92705","23 miles","23 miles away","92705","CA","Equity Retailer"
"1775512517-45","https://real.cannabis.ca.gov/licensed-retailers/","The Kind Center","1944 N Cahuenga Blvd","Los Angeles","Los Angeles, CA 90068","23 miles","23 miles away","90068","CA","Equity Retailer"
"1775512517-46","https://real.cannabis.ca.gov/licensed-retailers/","14th street","1319 W 14th St","Long Beach","Long Beach, CA 90813","23 miles","23 miles away","90813","CA","Equity Retailer"
"1775512517-47","https://real.cannabis.ca.gov/licensed-retailers/","The Pottery","5042 Venice Blvd","Los Angeles","Los Angeles, CA 90019","24 miles","24 miles away","90019","CA","Equity Retailer"
"1775512517-48","https://real.cannabis.ca.gov/licensed-retailers/","CALMA WEHO, LLC","1155 La Brea Ave N","W Hollywood","W Hollywood, CA 90038","24 miles","24 miles away","90038","CA","Equity Retailer"
"1775512517-49","https://real.cannabis.ca.gov/licensed-retailers/","Los Angeles Patients and Caregivers Group","7213 Santa Monica Blvd","W Hollywood","W Hollywood, CA 90046","24 miles","24 miles away","90046","CA","Equity Retailer"
"1775512517-50","https://real.cannabis.ca.gov/licensed-retailers/","Alternative Herbal Health Services","7828 Santa Monica Blvd","W Hollywood","W Hollywood, CA 90046","25 miles","25 miles away","90046","CA","Equity Retailer"
"1775512517-51","https://real.cannabis.ca.gov/licensed-retailers/","The Growcery","5816 -5818 Pico Blvd W","Los Angeles","Los Angeles, CA 90019","25 miles","25 miles away","90019","CA","Equity Retailer"
"1775512517-52","https://real.cannabis.ca.gov/licensed-retailers/","WeedWay","7031 Foothill Blvd","Tujunga","Tujunga, CA 91042","25 miles","25 miles away","91042","CA","Equity Retailer"
"1775512517-53","https://real.cannabis.ca.gov/licensed-retailers/","LA ORGANIC PHARMACY INC","5738 Washington Blvd W","Los Angeles","Los Angeles, CA 90016","25 miles","25 miles away","90016","CA","Equity Retailer"
"1775512517-54","https://real.cannabis.ca.gov/licensed-retailers/","DOWNTOWN COLLECTIVE, INC.","8151 3rd St W","Los Angeles","Los Angeles, CA 90048","25 miles","25 miles away","90048","CA","Equity Retailer"
"1775512517-55","https://real.cannabis.ca.gov/licensed-retailers/","MedMen WeHo","8208 Santa Monica Blvd","West Hollywood","West Hollywood, CA 90046","25 miles","25 miles away","90046","CA","Equity Retailer"
"1775512517-56","https://real.cannabis.ca.gov/licensed-retailers/","Delta 9 THC","824 Anaheim St E, Unit B","Wilmington","Wilmington, CA 90744","25 miles","25 miles away","90744","CA","Equity Retailer"
"1775512517-57","https://real.cannabis.ca.gov/licensed-retailers/","Markt., 10DollarBuds","3625 Cahuenga Blvd W","Los Angeles","Los Angeles, CA 90068","25 miles","25 miles away","90068","CA","Equity Retailer"
"1775512517-58","https://real.cannabis.ca.gov/licensed-retailers/","VERMONT HERBAL CENTER, INC.","919 La Cienaga Blvd N","Los Angeles","Los Angeles, CA 90069","26 miles","26 miles away","90069","CA","Equity Retailer"
"1775512517-59","https://real.cannabis.ca.gov/licensed-retailers/","SCC","10745 Riverside Dr, Suite A","N Hollywood","N Hollywood, CA 91602","26 miles","26 miles away","91602","CA","Equity Retailer"
"1775512517-60","https://real.cannabis.ca.gov/licensed-retailers/","SUNRISE CAREGIVER FOUNDATION INC.","22865 Lockness Ave","Torrance","Torrance, CA 90501","26 miles","26 miles away","90501","CA","Equity Retailer"
"1775512517-61","https://real.cannabis.ca.gov/licensed-retailers/","MMD NORTH HOLLYWOOD","4720 N Vineland Ave","N Hollywood","N Hollywood, CA 91602","26 miles","26 miles away","91602","CA","Equity Retailer"
"1775512517-62","https://real.cannabis.ca.gov/licensed-retailers/","Hi, Neighbor Cannabis Club","10842 Magnolia Blvd W","Hollywood","Hollywood, CA 91601","26 miles","26 miles away","91601","CA","Equity Retailer"
"1775512517-63","https://real.cannabis.ca.gov/licensed-retailers/","PAC LA","4854 Lankershim Blvd N","North Hollywood","North Hollywood, CA 91601","27 miles","27 miles away","91601","CA","Equity Retailer"
"1775512517-64","https://real.cannabis.ca.gov/licensed-retailers/","Natural Aid Pharmacy, A Cooperative Corporation","8124 Foothill Blvd W","Sunland","Sunland, CA 91040","27 miles","27 miles away","91040","CA","Equity Retailer"
"1775512517-65","https://real.cannabis.ca.gov/licensed-retailers/","Cana Harbor","1227 253rd St W","Harbor City","Harbor City, CA 90710","27 miles","27 miles away","90710","CA","Equity Retailer"
"1775512517-66","https://real.cannabis.ca.gov/licensed-retailers/","Project Cannabis Studio City","11557 Ventura Blvd","Studio City","Studio City, CA 91604","27 miles","27 miles away","91604","CA","Equity Retailer"
"1775512517-67","https://real.cannabis.ca.gov/licensed-retailers/","MedMen LAX","8740 Sepulveda Blvd S, 105","Los Angeles","Los Angeles, CA 90045","27 miles","27 miles away","90045","CA","Equity Retailer"
"1775512517-68","https://real.cannabis.ca.gov/licensed-retailers/","Sweet Flower Studio City","11705 Ventura Blvd W","Studio City","Studio City, CA 91604","27 miles","27 miles away","91604","CA","Equity Retailer"
"1775512517-69","https://real.cannabis.ca.gov/licensed-retailers/","Gradus","5740 N Lankershim Blvd","N Hollywood","N Hollywood, CA 91601","27 miles","27 miles away","91601","CA","Equity Retailer"
"1775512517-70","https://real.cannabis.ca.gov/licensed-retailers/","Sunset Herbal Corner, Inc.","11503 Burbank Blvd","North Hollywood","North Hollywood, CA 91601","27 miles","27 miles away","91601","CA","Equity Retailer"
"1775512517-71","https://real.cannabis.ca.gov/licensed-retailers/","Evolv","25937 Western Ave","Lomita","Lomita, CA 90717","27 miles","27 miles away","90717","CA","Equity Retailer"
"1775512517-72","https://real.cannabis.ca.gov/licensed-retailers/","MOLLYZ","11045 Sherman Way","Sun Valley","Sun Valley, CA 91352","28 miles","28 miles away","91352","CA","Equity Retailer"
"1775512517-73","https://real.cannabis.ca.gov/licensed-retailers/","Exhalence","10467 Roscoe Blvd","Sun Valley","Sun Valley, CA 91352","28 miles","28 miles away","91352","CA","Equity Retailer"
"1775512517-74","https://real.cannabis.ca.gov/licensed-retailers/","Stash Studio City","12433 W Ventura Blvd","Studio City","Studio City, CA 91604","28 miles","28 miles away","91604","CA","Equity Retailer"
"1775512517-75","https://real.cannabis.ca.gov/licensed-retailers/","Euphoric Caregivers, Prop- 215","10655 Pico Blvd W","Los Angeles","Los Angeles, CA 90064","28 miles","28 miles away","90064","CA","Equity Retailer"
"1775512517-76","https://real.cannabis.ca.gov/licensed-retailers/","LAX CANNABIS CLUB","8332 Lincoln Blvd S","Los Angeles","Los Angeles, CA 90045","28 miles","28 miles away","90045","CA","Equity Retailer"
"1775512517-77","https://real.cannabis.ca.gov/licensed-retailers/","ORGANIC CENTURY FARMACY, INC.","12458 Magnolia Blvd W","Valley VLG","Valley VLG, CA 91607","28 miles","28 miles away","91607","CA","Equity Retailer"
"1775512517-78","https://real.cannabis.ca.gov/licensed-retailers/","Muha Meds Westwood","2131 Westwood Blvd S","Los Angeles","Los Angeles, CA 90025","29 miles","29 miles away","90025","CA","Equity Retailer"
"1775512517-79","https://real.cannabis.ca.gov/licensed-retailers/","Coastal Dispensary","2435 Military Ave","Los Angeles","Los Angeles, CA 90064","29 miles","29 miles away","90064","CA","Equity Retailer"
"1775512517-80","https://real.cannabis.ca.gov/licensed-retailers/","North Hollywood Compassionate Caregivers, Inc.","8085 Webb Ave","N Hollywood","N Hollywood, CA 91605","29 miles","29 miles away","91605","CA","Equity Retailer"
"1775512517-81","https://real.cannabis.ca.gov/licensed-retailers/","SweetFlower Westwood","1413 Westwood Blvd","Los Angeles","Los Angeles, CA 90024","29 miles","29 miles away","90024","CA","Equity Retailer"
"1775512517-82","https://real.cannabis.ca.gov/licensed-retailers/","Cantodiem Dispensing Collective, Inc.","13356 W Washington Blvd","Los Angeles","Los Angeles, CA 90066","29 miles","29 miles away","90066","CA","Equity Retailer"
"1775512517-83","https://real.cannabis.ca.gov/licensed-retailers/","Erba Venice","4200 Lincoln Blvd","Marina DL Rey","Marina DL Rey, CA 90292","29 miles","29 miles away","90292","CA","Equity Retailer"
"1775512517-84","https://real.cannabis.ca.gov/licensed-retailers/","The Westwood Farmacy","1035 Gayley Ave","Los Angeles","Los Angeles, CA 90024","30 miles","30 miles away","90024","CA","Equity Retailer"
"1775512517-85","https://real.cannabis.ca.gov/licensed-retailers/","Highway Cannabis CO.","13453 Beach Ave","Marina DL Rey","Marina DL Rey, CA 90292","30 miles","30 miles away","90292","CA","Equity Retailer"
"1775512517-86","https://real.cannabis.ca.gov/licensed-retailers/","Green City Collective","8405 S Pershing Dr, Suite 100","Playa Del Rey","Playa Del Rey, CA 90293","30 miles","30 miles away","90293","CA","Equity Retailer"
"1775512517-87","https://real.cannabis.ca.gov/licensed-retailers/","MedMen DTLA","735 Broadway Ave S","Los Angeles","Los Angeles, CA 90014","30 miles","30 miles away","90014","CA","Equity Retailer"
"1775512517-88","https://real.cannabis.ca.gov/licensed-retailers/","Erba Markets","12320 W Pico Blvd","Los Angeles","Los Angeles, CA 90064","30 miles","30 miles away","90064","CA","Equity Retailer"
"1775512517-89","https://real.cannabis.ca.gov/licensed-retailers/","THE HIGHER PATH","14080 Ventura Blvd W","Sherman Oaks","Sherman Oaks, CA 91423","30 miles","30 miles away","91423","CA","Equity Retailer"
"1775512517-90","https://real.cannabis.ca.gov/licensed-retailers/","LEMONNADE PACOIMA","12800 Wentworth St","Arleta","Arleta, CA 91331","31 miles","31 miles away","91331","CA","Equity Retailer"
"1775512517-91","https://real.cannabis.ca.gov/licensed-retailers/","Sugarbudz","9830 San Fernando Rd, Bldg 4 Unit 1","Pacoima","Pacoima, CA 91331","31 miles","31 miles away","91331","CA","Equity Retailer"
"1775512517-92","https://real.cannabis.ca.gov/licensed-retailers/","Green Goddess Collective","1716 Main St","Venice","Venice, CA 90291","31 miles","31 miles away","90291","CA","Equity Retailer"
"1775512517-93","https://real.cannabis.ca.gov/licensed-retailers/","Valley Herbal Center, Inc.","14522 W Victory Blvd","Van Nuys","Van Nuys, CA 91411","31 miles","31 miles away","91411","CA","Equity Retailer"
"1775512517-94","https://real.cannabis.ca.gov/licensed-retailers/","Herbal Remedies Caregivers, Inc.","12423 Gladstone Ave","Sylmar","Sylmar, CA 91342","33 miles","33 miles away","91342","CA","Equity Retailer"
"1775512517-95","https://real.cannabis.ca.gov/licensed-retailers/","Cana Sylmar","13509 W Hubbard St","Sylmar","Sylmar, CA 91342","34 miles","34 miles away","91342","CA","Equity Retailer"
"1775512517-96","https://real.cannabis.ca.gov/licensed-retailers/","West Coast Holistic Center","15460 W Devonshire St","Mission Hills","Mission Hills, CA 91345","34 miles","34 miles away","91345","CA","Equity Retailer"
"1775512517-97","https://real.cannabis.ca.gov/licensed-retailers/","KUSH ALLEY, INC., A CALIFORNIA CORPORATION","16733 Schoenborn St","North Hills","North Hills, CA 91343","35 miles","35 miles away","91343","CA","Equity Retailer"
"1775512517-98","https://real.cannabis.ca.gov/licensed-retailers/","Bud And Beyond","6944 N Reseda Blvd","Reseda","Reseda, CA 91335","36 miles","36 miles away","91335","CA","Equity Retailer"
"1775512517-99","https://real.cannabis.ca.gov/licensed-retailers/","Haven Cannabis Marijuana and Weed Dispensary - San Bernardino","164 Redlands Blvd W","San Bernardino","San Bernardino, CA 92408","37 miles","37 miles away","92408","CA","Equity Retailer"
"1775512517-100","https://real.cannabis.ca.gov/licensed-retailers/","Captain Jacks","100 Hospitality Ln W, Suite 2","San Bernardino","San Bernardino, CA 92408","37 miles","37 miles away","92408","CA","Equity Retailer"
"1775512517-101","https://real.cannabis.ca.gov/licensed-retailers/","Elevate","20010 Ventura Blvd","Woodland HLS","Woodland HLS, CA 91364","38 miles","38 miles away","91364","CA","Equity Retailer"
"1775512517-102","https://real.cannabis.ca.gov/licensed-retailers/","The Clinik LA","20447 Nordhoff St","Chatsworth","Chatsworth, CA 91311","39 miles","39 miles away","91311","CA","Equity Retailer"
"1775512517-103","https://real.cannabis.ca.gov/licensed-retailers/","DIVINE WELLNESS CENTER, INC.","7246 Eton Ave N","Canoga Park","Canoga Park, CA 91303","40 miles","40 miles away","91303","CA","Equity Retailer"
"1775512517-104","https://real.cannabis.ca.gov/licensed-retailers/","The Atrium Group","5441 N Topanga Canyon Blvd","Woodland HLS","Woodland HLS, CA 91367","40 miles","40 miles away","91367","CA","Equity Retailer"
"1775512517-105","https://real.cannabis.ca.gov/licensed-retailers/","HIGHLAND PARK PATIENT COLLECTIVE, INC.","21759 Erwin St W","Los Angeles","Los Angeles, CA 91367","40 miles","40 miles away","91367","CA","Equity Retailer"
"1775512517-106","https://real.cannabis.ca.gov/licensed-retailers/","The Marathon Collective","7011 Canoga Ave","Canoga Park","Canoga Park, CA 91303","40 miles","40 miles away","91303","CA","Equity Retailer"
"1775512517-107","https://real.cannabis.ca.gov/licensed-retailers/","Coast to Coast Collective","7127 Canoga Ave N","Canoga Park","Canoga Park, CA 91303","40 miles","40 miles away","91303","CA","Equity Retailer"
"1775512517-108","https://real.cannabis.ca.gov/licensed-retailers/","XZIBIT'S WEST COAST CANNABIS CHATSWORTH","9155 Deering Ave N","Los Angeles","Los Angeles, CA 91311","40 miles","40 miles away","91311","CA","Equity Retailer"
"1775512517-109","https://real.cannabis.ca.gov/licensed-retailers/","The Vault Woodland Hills Inc","22815 W Ventura Blvd","Woodland HLS","Woodland HLS, CA 91364","41 miles","41 miles away","91364","CA","Equity Retailer"
"1775512517-110","https://real.cannabis.ca.gov/licensed-retailers/","The Syndicate","6322 Fallbrook Ave","Woodland HLS","Woodland HLS, CA 91367","41 miles","41 miles away","91367","CA","Equity Retailer"
"1775512517-111","https://real.cannabis.ca.gov/licensed-retailers/","Canna Cloud, LLC.","1153 Harley Knox Blvd","Perris","Perris, CA 92571","41 miles","41 miles away","92571","CA","Equity Retailer"
"1775512517-112","https://real.cannabis.ca.gov/licensed-retailers/","Gole Industries, LLC","504 Central Ave","Lake Elsinore","Lake Elsinore, CA 92530","41 miles","41 miles away","92530","CA","Equity Retailer"
"1775512517-113","https://real.cannabis.ca.gov/licensed-retailers/","Strains Dispensary","820 Rider St W","Perris","Perris, CA 92571","42 miles","42 miles away","92571","CA","Equity Retailer"
"1775512517-114","https://real.cannabis.ca.gov/licensed-retailers/","MALIBU COMMUNITY COLLECTIVE, INC.","22523 Pacific Coast Hwy, Unit 3","Malibu","Malibu, CA 90265","42 miles","42 miles away","90265","CA","Equity Retailer"
"1775512517-115","https://real.cannabis.ca.gov/licensed-retailers/","99 HIGH TIDE INC","22775 Pacific Coast Highway Hwy, Suite 201","Malibu","Malibu, CA 90265","42 miles","42 miles away","90265","CA","Equity Retailer"
"1775512517-116","https://real.cannabis.ca.gov/licensed-retailers/","Empire Gardens","4164 N Perris Blvd, Suite C","Perris","Perris, CA 92571","42 miles","42 miles away","92571","CA","Equity Retailer"
"1775512517-117","https://real.cannabis.ca.gov/licensed-retailers/","Mr Nice Guy Marijuana Cannabis Dispensary Lake Elsinore","311 Minthorn St W","Lake Elsinore","Lake Elsinore, CA 92530","43 miles","43 miles away","92530","CA","Equity Retailer"
"1775512517-118","https://real.cannabis.ca.gov/licensed-retailers/","Jet Room, Inc.","17499 Adelanto Rd","Adelanto","Adelanto, CA 92301","48 miles","48 miles away","92301","CA","Equity Retailer"
"1775512517-119","https://real.cannabis.ca.gov/licensed-retailers/","High Season","12011 Air Expy","Adelanto","Adelanto, CA 92301","48 miles","48 miles away","92301","CA","Equity Retailer"
"1775512517-120","https://real.cannabis.ca.gov/licensed-retailers/","MJ Direct-Escondido","8530 Nelson Way","Escondido","Escondido, CA 92026","69 miles","69 miles away","92026","CA","Equity Retailer"
"1775512517-121","https://real.cannabis.ca.gov/licensed-retailers/","From The Earth","2675 N Ventura Rd","Port Hueneme","Port Hueneme, CA 93041","73 miles","73 miles away","93041","CA","Equity Retailer"
"1775512517-122","https://real.cannabis.ca.gov/licensed-retailers/","Emerald Perspective","100 W Pleasant Valley Rd","Port Hueneme","Port Hueneme, CA 93041","73 miles","73 miles away","93041","CA","Equity Retailer"
"1775512517-123","https://real.cannabis.ca.gov/licensed-retailers/","SAFEPORT","353 Channel Islands Blvd W","Port Hueneme","Port Hueneme, CA 93041","74 miles","74 miles away","93041","CA","Equity Retailer"
"1775512517-124","https://real.cannabis.ca.gov/licensed-retailers/","Tree Factory","437 Channel Islands Blvd W","Port Hueneme","Port Hueneme, CA 93041","74 miles","74 miles away","93041","CA","Equity Retailer"
"1775512517-125","https://real.cannabis.ca.gov/licensed-retailers/","HPC- Hueneme Patient Collective","501 Channel Islands Blvd W, Unit 302","Port Hueneme","Port Hueneme, CA 93041","74 miles","74 miles away","93041","CA","Equity Retailer"
"1775512517-126","https://real.cannabis.ca.gov/licensed-retailers/","Wheelhouse","521 W Channel Islands Blvd, Suite 1","Port Hueneme","Port Hueneme, CA 93041","74 miles","74 miles away","93041","CA","Equity Retailer"
"1775512517-127","https://real.cannabis.ca.gov/licensed-retailers/","SHANGRI LA CARE CENTERS, INC.","408 Bryant Cir, Suite G","Ojai","Ojai, CA 93023","80 miles","80 miles away","93023","CA","Equity Retailer"
"1775512517-128","https://real.cannabis.ca.gov/licensed-retailers/","Vibe Palm Springs","19486 Newhall St, Suite 102","Palm Springs","Palm Springs, CA 92258","80 miles","80 miles away","92258","CA","Equity Retailer"
"1775512517-129","https://real.cannabis.ca.gov/licensed-retailers/","SESPE CREEK COLLECTIVE, INC.","408 Bryant Cir, Unit C","Ojai","Ojai, CA 93023","80 miles","80 miles away","93023","CA","Equity Retailer"
"1775512517-130","https://real.cannabis.ca.gov/licensed-retailers/","The Coughy Shop","64949 Mission Lakes Blvd, Suite 114","DSRT Hot SPGS","DSRT Hot SPGS, CA 92240","80 miles","80 miles away","92240","CA","Equity Retailer"
"1775512517-131","https://real.cannabis.ca.gov/licensed-retailers/","Ojai Greens","410 Bryant Cir, Unit C & D","Ojai","Ojai, CA 93023","81 miles","81 miles away","93023","CA","Equity Retailer"
"1775512517-132","https://real.cannabis.ca.gov/licensed-retailers/","Coachella Valley Green Dragon","353 S Palm Canyon Dr, Suite B/C & D","Palm Springs","Palm Springs, CA 92262","81 miles","81 miles away","92262","CA","Equity Retailer"
"1775512517-133","https://real.cannabis.ca.gov/licensed-retailers/","The Syndicate Desert Hot Springs","11522 Palm Dr","DSRT Hot SPGS","DSRT Hot SPGS, CA 92240","82 miles","82 miles away","92240","CA","Equity Retailer"
"1775512517-134","https://real.cannabis.ca.gov/licensed-retailers/","Harborside","66205 Paul Rd","DSRT Hot SPGS","DSRT Hot SPGS, CA 92240","83 miles","83 miles away","92240","CA","Equity Retailer"
"1775512517-135","https://real.cannabis.ca.gov/licensed-retailers/","HIGHER VISION DISPENSARY INC","1251 Montalvo Way, Unit F","Palm Springs","Palm Springs, CA 92262","83 miles","83 miles away","92262","CA","Equity Retailer"
